Date and Time,Depth (m),Temperature (°C),Oxygen (mg/L),Plankton Density (#/m3),Time of Day,Nutrient Concentration (mg/L),Adjusted Depth (m)
2021-09-15 01:19:31,485.24062508674314,23.547084004469433,6.430695255507959,66,Night,3.287867900163365,435.24062508674314
2021-06-20 03:15:25,31.148356855782296,18.849158235835755,7.271093367808088,46,Day,3.0352790782068806,81.1483568557823
2022-09-25 09:50:54,446.6601257120548,6.943628707587406,4.424841929906198,56,Day,3.310763216515392,496.6601257120548
2019-05-29 15:29:19,268.5735434522869,2.7172121064095474,3.962198969379432,34,Night,4.389949610907639,218.5735434522869
2021-06-09 21:15:15,496.5527500984572,8.032073018895977,6.005560313381508,67,Night,3.141214279515082,446.5527500984572
2021-05-29 06:56:44,46.16031672034544,15.68679240610586,6.847075651647551,49,Night,3.114276709496807,-3.839683279654558
2019-02-23 18:59:29,281.3885993566472,3.182793710137758,6.573710808659694,43,Day,4.958056206795947,331.3885993566472
2020-07-18 08:30:29,484.9582424533585,13.416423685628436,6.786881893151807,47,Day,3.905285751808556,534.9582424533585
2018-06-30 17:23:34,266.3179436433729,15.727385525088453,4.613499888877598,56,Day,2.490322124530109,316.3179436433729
2018-02-25 06:46:55,318.40533268627865,9.687609488790098,6.90700529705013,57,Day,3.6832865001481747,368.40533268627865
2018-11-11 21:04:44,350.9168576024624,19.730980686153906,2.7212543322236504,43,Day,2.251537122613048,400.9168576024624
2020-12-27 08:48:58,232.72512173620888,4.451759822076752,5.266934587765097,49,Night,1.5299395811757455,182.72512173620888
2020-08-10 19:27:11,317.5034592411911,3.7281689799236015,2.034551962988729,44,Day,3.1858334459949176,367.5034592411911
2022-02-19 18:19:38,296.31401284231913,18.748341392682878,3.947514979401622,52,Day,4.676819441512782,346.31401284231913
2019-10-25 07:30:28,451.5674251405846,13.396300272742565,4.198769209228387,41,Day,4.681127840069582,501.5674251405846
2019-03-10 01:20:39,32.26872636731436,17.83325511783793,4.377036149655533,55,Day,2.0385737514747064,82.26872636731436
2018-05-18 22:17:22,147.67196290019285,12.001028787886163,6.172803240139173,53,Day,2.8745485979976273,197.67196290019285
2022-03-20 02:22:05,475.7016271975138,7.667246764499456,4.331348607622075,55,Night,1.4523615435643755,425.7016271975138
2018-08-30 22:00:06,446.229254106549,20.839353306506595,4.6921617357351835,60,Day,4.980339992744976,496.229254106549
2020-03-18 11:11:26,233.27180886499934,20.386565216286524,3.4252647852459646,47,Day,4.915030585405711,283.27180886499934
2019-07-03 07:47:27,313.864972922753,17.978018829651816,4.2395107497760405,40,Day,3.422790183683513,363.864972922753
2021-10-09 05:57:36,145.91677966075503,8.259338156289143,3.363617763578909,45,Night,4.11986326854863,95.91677966075503
2021-05-15 23:25:10,102.17936826464305,15.575305337989004,2.439175542610662,46,Night,3.71795072577665,52.179368264643045
2018-04-28 18:53:48,237.21221842059126,10.302399629620616,5.620691560288267,40,Night,3.169211985677607,187.21221842059126
2022-02-11 18:53:58,183.14259173276588,4.106387686512585,6.009276791330097,50,Day,0.7400659864500396,233.14259173276588
2018-03-05 04:31:41,295.99149480692734,23.098212235631586,5.716942076057687,51,Night,2.5464395414869747,245.99149480692734
2019-04-22 00:55:59,48.089972112842574,5.146828511136112,4.780964262803434,54,Day,3.5365383597533473,98.08997211284257
2018-02-16 10:53:02,487.4534557564216,23.855459137878455,4.278714681075379,56,Day,3.548892262476581,537.4534557564216
2022-05-06 16:43:23,493.2432647950054,12.258132778032982,7.180001897430952,40,Night,2.179051782900726,443.2432647950054
